id,name,position,team,dv,fp
1,Nikola Jokić,C,DEN,25.13,859.25
2,Luka Dončić,G,DAL,22.03,1474.25
3,Joel Embiid,C,PHI,21.38,404.5
4,Jayson Tatum,F,BOS,21.22,1035.75
5,Giannis Antetokounmpo,F,MIL,21.05,0
6,Shai Gilgeous-Alexander,G,OKC,18.27,594.5
7,Jaylen Brown,F,BOS,17.36,803.75
8,Kristaps Porziņģis,C,BOS,16.8,182.75
9,Jamal Murray,G,DEN,16.48,480
10,Derrick White,G,BOS,15.31,686.25
11,Damian Lillard,G,MIL,15.26,189.75
12,Kyrie Irving,G,DAL,15.01,886.25
13,Kawhi Leonard,F,LAC,14.94,66
14,Tyrese Maxey,G,PHI,14.9,313.75
15,Anthony Davis,C,LAL,14.9,304.5
16,Kevin Durant,F,PHO,14.9,182
17,Devin Booker,G,PHO,14.8,192.75
18,James Harden,G,LAC,14.64,284.25
19,LeBron James,F,LAL,14.37,310.5
20,Anthony Edwards,G,MIN,14.08,866.5
21,Jrue Holiday,G,BOS,13.97,658
22,Paul George,F,LAC,13.55,249.25
23,Jalen Brunson,G,NYK,12.75,690.25
24,Aaron Gordon,F,DEN,12.7,443.25
25,Karl-Anthony Towns,F,MIN,12.4,616.5
27,Rudy Gobert,C,MIN,12.39,500.75
26,Chet Holmgren,C,OKC,12.39,369
28,Michael Porter Jr.,F,DEN,12.08,370.5
29,Jalen Williams,F,OKC,11.94,440.5
30,Jusuf Nurkić,C,PHO,11.7,130.75
31,Donovan Mitchell,G,CLE,11.69,493
32,Tobias Harris,F,PHI,11.54,139.25
33,Khris Middleton,F,MIL,11.25,283.25
34,Bradley Beal,G,PHO,11.16,123.75
35,Al Horford,C,BOS,11.09,516.75
36,Josh Giddey,G,OKC,10.51,187.5
37,Bam Adebayo,C,MIA,10.46,217.25
38,Ivica Zubac,C,LAC,10.15,206.5
39,Russell Westbrook,G,LAC,9.96,115.75
40,Brook Lopez,C,MIL,9.88,181.5
41,D'Angelo Russell,G,LAL,9.77,141
42,Daniel Gafford,C,DAL,9.75,491.5
43,Jimmy Butler,F,MIA,9.72,0
44,Bobby Portis,F,MIL,9.69,211
45,Kelly Oubre Jr.,F,PHI,9.52,180
46,Payton Pritchard,G,BOS,9.4,260.25
47,Jarrett Allen,C,CLE,9.38,176.75
48,Evan Mobley,F,CLE,9.23,485.75
49,Mike Conley,G,MIN,9.16,484
50,P.J. Washington,F,DAL,9.07,620.25
51,Austin Reaves,G,LAL,9.03,172.75
52,Zion Williamson,F,NOP,8.93,0
53,De'Anthony Melton,G,PHI,8.76,3.25
54,Kentavious Caldwell-Pope,G,DEN,8.74,263.75
55,Tyler Herro,G,MIA,8.72,159.5
56,Tyrese Haliburton,G,IND,8.71,705.25
58,Darius Garland,G,CLE,8.53,410.75
59,Grayson Allen,G,PHO,8.47,23.5
61,Dereck Lively II,C,DAL,8.33,509
62,Brandon Ingram,F,NOP,8.32,126
63,Reggie Jackson,G,DEN,8.26,90.25
64,Josh Hart,F,NYK,8.22,560
65,Naz Reid,C,MIN,8.1,334.25
146,Buddy Hield,G,PHI,8.06,34.75
66,Isaiah Hartenstein,C,NYK,7.98,386.5
67,Terry Rozier,G,MIA,7.88,0
68,Donte DiVincenzo,G,NYK,7.83,440.5
69,OG Anunoby,F,NYK,7.76,268.5
70,Caris LeVert,G,CLE,7.66,250
71,CJ McCollum,G,NOP,7.65,154.25
72,Kyle Lowry,G,PHI,7.57,145.25
73,Tim Hardaway Jr.,F,DAL,7.5,119.75
75,Sam Hauser,F,BOS,7.44,201.25
77,Paul Reed,C,PHI,7.39,46.5
78,Luke Kornet,C,BOS,7.25,126.25
79,Paolo Banchero,F,ORL,7.23,345
80,Royce O'Neale,F,PHO,7.19,56.25
81,Pascal Siakam,F,IND,7.17,723
82,Luguentz Dort,F,OKC,7.17,252.5
83,Norman Powell,G,LAC,7.11,109.25
84,Neemias Queta,C,BOS,6.97,10.75
85,Kyle Anderson,F,MIN,6.95,236.5
86,Malik Beasley,G,MIL,6.92,90.75
88,Max Strus,F,CLE,6.8,287.5
87,Christian Braun,G,DEN,6.8,141.5
89,Mitchell Robinson,C,NYK,6.68,119.75
91,Peyton Watson,F,DEN,6.52,59.25
93,Jaden McDaniels,F,MIN,6.35,399.75
94,Rui Hachimura,F,LAL,6.34,72.75
95,Precious Achiuwa,F,NYK,6.31,155.5
96,Patrick Beverley,G,MIL,6.3,167
98,Josh Green,G,DAL,6.24,290.5
97,Eric Gordon,G,PHO,6.24,69.25
99,Terance Mann,G,LAC,6.22,121.5
100,Jonas Valančiūnas,C,NOP,6.21,133
102,Nicolas Batum,F,PHI,6.18,115.25
103,Franz Wagner,F,ORL,6.01,292
104,Derrick Jones Jr.,F,DAL,5.98,442
106,Myles Turner,C,IND,5.91,585.25
109,Trey Murphy III,F,NOP,5.87,124
108,Dante Exum,G,DAL,5.87,98.75
110,Jaime Jaquez Jr.,F,MIA,5.84,102.75
111,Daniel Theis,C,LAC,5.68,4.25
112,Nickeil Alexander-Walker,G,MIN,5.67,267.5
116,Duncan Robinson,F,MIA,5.43,34.75
117,Herbert Jones,F,NOP,5.36,112
119,Caleb Martin,F,MIA,5.35,104.5
118,Mason Plumlee,C,LAC,5.35,68.5
120,Pat Connaughton,F,MIL,5.31,102.25
121,Cason Wallace,G,OKC,5.3,111.75
122,Jae Crowder,F,MIL,5.2,26.5
124,Isaiah Joe,G,OKC,5.16,126
125,Bones Hyland,G,LAC,5.14,21
127,Kevin Love,F,MIA,5.12,34
128,Mo Bamba,C,PHI,4.91,0
131,Taurean Prince,F,LAL,4.8,66
132,Isaac Okoro,F,CLE,4.76,158.25
133,Aaron Wiggins,G,OKC,4.72,147.5
134,Maxi Kleber,C,DAL,4.7,123.75
135,Drew Eubanks,C,PHO,4.67,29.5
136,T.J. McConnell,G,IND,4.65,482
137,Jarred Vanderbilt,F,LAL,4.62,0
139,Amir Coffey,F,LAC,4.51,40.5
140,Cameron Payne,G,PHI,4.44,61
142,Monte Morris,G,MIN,4.4,55.5
143,Nikola Jović,F,MIA,4.34,130.75
145,Jalen Suggs,G,ORL,4.3,224
144,Jaden Hardy,G,DAL,4.3,139.25
147,Kenrich Williams,F,OKC,4.26,23.5
148,Dyson Daniels,G,NOP,4.26,12
149,Wendell Carter Jr.,C,ORL,4.24,153
150,Gordon Hayward,F,OKC,4.18,28.25
151,Jeff Dowtin,G,PHI,4.17,0
153,Aaron Nesmith,F,IND,4.15,410.5
152,Miles McBride,G,NYK,4.15,253.25
154,Spencer Dinwiddie,G,LAL,4.13,48.25
156,Delon Wright,G,MIA,4.09,76.5
157,Josh Okogie,G,PHO,4.09,28
158,Cole Anthony,G,ORL,4.06,85.75
161,Georges Niang,F,CLE,4.01,66
162,Larry Nance Jr.,C,NOP,3.97,90.25
163,Alex Fudge,F,DAL,3.88,0
164,Keita Bates-Diop,F,PHO,3.86,0
165,Bojan Bogdanović,F,NYK,3.85,49.5
167,Andrew Nembhard,G,IND,3.8,534.5
168,Haywood Highsmith,F,MIA,3.73,62
170,Jalen Smith,C,IND,3.69,44.5
171,Obi Toppin,F,IND,3.66,367.75
173,Bol Bol,F,PHO,3.64,10
177,Jose Alvarado,G,NOP,3.59,45.5
176,Dean Wade,F,CLE,3.59,36
179,Naji Marshall,F,NOP,3.58,71.25
178,Cam Reddish,F,LAL,3.58,0
180,Sam Merrill,G,CLE,3.52,67
183,Moritz Wagner,C,ORL,3.39,113.75
182,Markelle Fultz,G,ORL,3.39,87
184,Craig Porter Jr.,G,CLE,3.34,0
185,Julian Strawther,F,DEN,3.33,12
186,Thomas Bryant,C,MIA,3.17,20.25
188,Brandon Boston Jr.,F,LAC,3.15,10
190,MarJon Beauchamp,F,MIL,3.08,7.75
191,Jaxson Hayes,C,LAL,3.06,18.5
192,Isaiah Jackson,C,IND,3.03,181
193,Jonathan Isaac,F,ORL,3.03,133
194,Goga Bitadze,C,ORL,2.96,7.75
195,Ricky Council IV,G,PHI,2.93,0
196,Alec Burks,G,NYK,2.89,133.5
197,Patty Mills,G,MIA,2.86,28.25
199,Jordan Hawkins,G,NOP,2.72,2.5
200,Max Christie,G,LAL,2.63,0
201,A.J. Green,G,MIL,2.59,31.75
203,Marcus Morris,F,CLE,2.5,103.75
204,Gary Harris,G,ORL,2.47,78
206,Joe Ingles,F,ORL,2.36,61.25
210,Anthony Black,G,ORL,1.89,15.5
212,Matt Ryan,F,NOP,1.74,3.75
215,Ben Sheppard,G,IND,1.7,211.75
218,Caleb Houstan,F,ORL,1.33,6
221,Doug McDermott,F,IND,1.22,36.25
